"leukemia, lymphocytic, chronic, b-cell",d0,1
colon neoplasms,d1,1
leukemia,d2,1
lung neoplasms,d3,1
colorectal carcinoma,d4,1
"leukemia, promyelocytic, acute",d5,1
neoplasms [unspecific],d6,1
pituitary neoplasms,d7,1
"carcinoma, hepatocellular",d8,1
thyroid neoplasms,d9,1
asthma,d10,1
"lymphoma, b-cell",d11,1
polycythemia vera,d12,1
"leukemia, myeloid, acute",d13,1
"leukemia, lymphoblastic",d14,1
"lymphoma, hodgkin",d15,1
nasopharyngeal neoplasms,d16,1
ovarian neoplasms,d17,1
retinal degeneration,d18,1
"carcinoma, renal cell",d19,1
myelodysplastic syndromes,d20,1
neurodegenerative diseases [unspecific],d21,1
lupus vulgaris,d22,1
"leukemia, myeloid, chronic-phase",d23,1
"leukemia-lymphoma, precursor b-cell lymphoblastic",d24,1
schizophrenia,d25,1
marek disease,d26,1
autistic disorder,d27,1
atherosclerosis,d28,1
sepsis,d29,1
choriocarcinoma,d30,1
glomerulonephritis,d31,1
"child development disorders, pervasive",d32,1
melanoma,d33,1
"diabetes mellitus, type 2",d34,1
"lymphoma, large-cell, anaplastic",d35,1
pancreatic neoplasms,d36,1
heart failure,d37,1
hemangioma,d38,1
diabetes mellitus,d39,1
human immunodeficiency virus infection,d40,1
"leukemia-lymphoma, precursor t-cell lymphoblastic",d41,1
glioblastoma,d42,1
systemic lupus erythematosus,d43,1
lymphoma,d44,1
"leukemia-lymphoma, adult t-cell",d45,1
"carcinoma, adrenocortical",d46,1
mesothelioma,d47,1
"leukemia, myeloid, chronic",d48,1
"carcinoma, lung, non-small-cell",d49,1
alzheimer disease,d50,1
"squamous cell carcinoma, esophageal",d51,1
hypertension,d52,1
preeclampsia,d53,1
urinary bladder cancer,d54,1
eosinophilic esophagitis,d55,1
ectopic pregnancy,d56,1
graves disease,d57,1
prostate neoplasms,d58,1
myocardial infarction,d59,1
multiple myeloma,d60,1
hepatitis c virus infection,d61,1
gastric neoplasms,d62,1
endometriosis,d63,1
primary biliary cirrhosis,d64,1
myasthenia gravis,d65,1
multiple sclerosis,d66,1
polycystic kidney disease,d67,1
